description,category,dtc_code,vehicle_model,mileage_km,solution
"Ön takımdan gelen tıkırtı sesi, özellikle rot başında ve viraj alırken belirginleşiyor.",Direksiyon,,Volkswagen Golf,66000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Direksiyonun kontrolünde hafif bir boşluk hissi, kasis geçerken sesle eşlik ediyor.",Direksiyon,,Hyundai i20,122000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Araç ön kısmında, viraja girerken tıkırtılı bir ses fark ediliyor.",Direksiyon,,Toyota Corolla,95000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
Yön değiştirme sırasında direksiyonda aniden bir boşluk oluşması ve buna paralel tıkırtı sesi.,Direksiyon,,Volkswagen Golf,233000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Virajlarda hissedilen kasiste takırtı, sürüş konforunu etkiliyor.",Direksiyon,,Fiat Egea,211000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Ön tekerleklere yakın bir noktadan gelen tıkırtı, hızlandıkça artıyor.",Direksiyon,,Skoda Octavia,68000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Direksiyonun solunda, kasis geçişi sırasında hafif bir titreşim ve ses.",Direksiyon,,Renault Megane,83000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
Araç eğildiğinde ön kısımda takırtılı bir gürültü duyuluyor.,Direksiyon,,Opel Astra,119000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
Viraj alınırken direksiyonun altındaki boşluk hissi ve eşlik eden tıkırtı.,Direksiyon,,Renault Megane,203000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Sürüş sırasında ön taraftan gelen, sürekli ama hafif tıkırtı sesi.",Direksiyon,,Opel Astra,243000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Yön değiştirme anında kasiste takırtılı bir ses, dikkat çekiyor.",Direksiyon,,Skoda Octavia,116000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
Hızlı virajlarda direksiyonun tepkisizliği ve buna bağlı tıkırtı.,Direksiyon,,Citroen C-Elysee,210000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Virajlarda hissedilen kasiste takırtılı gürültü, sürüş deneyimini bozuyor.",Direksiyon,,Hyundai i20,267000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Direksiyonun sol tarafında, kasis geçişinde tıkırtı ve titreşim.",Direksiyon,,Renault Megane,254000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
Sürüş konforu; direksiyonda boşluk ve kasiste takırtı ile bozuluyor.,Direksiyon,,Ford Focus,238000,"Rotbaşları aşınmıştı, sağ-sol rotbaşı değişti ve ön düzen ayarı yapıldı."
"Ön takımdan gelen tıkırtı sesi, özellikle düz yolda belirgin şekilde hissediliyor.",Süspansiyon,,Skoda Octavia,147000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Araç hareket ederken kasiste ve direksiyonunda takırtılar oluşuyor.,Süspansiyon,,Hyundai i20,99000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Tekerleklerde aniden bir oynama hissi, yol tutuşunu olumsuz etkiliyor.",Süspansiyon,,Opel Astra,255000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Hızlanma sırasında motor bölmesinde metalik tıklama sesi.,Süspansiyon,,Dacia Duster,86000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Direksiyonun altında takırtılı bir ses, sürüş konforunu bozuyor.",Süspansiyon,,Fiat Egea,157000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Tekerleklerin arasında gıcırtı ve takırtı karışımı bir ses duyuluyor.,Süspansiyon,,Volkswagen Golf,151000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Araç hareket ederken ön akslarda anormallik, takırtılı sesler oluşturuyor.",Süspansiyon,,Peugeot 301,214000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Sürüş sırasında direksiyonun titremesi ve takırtılı sesler.,Süspansiyon,,Hyundai i20,266000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Aracın içinden gelen tıkırtı, süspansiyon sistemini işaret ediyor olabilir.",Süspansiyon,,Renault Clio,246000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Tekerleklerin arasında takırtılı ses, lastik veya jant sorununu gösteriyor.",Süspansiyon,,Citroen C-Elysee,197000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Motorun çalışması sırasında metalik tıklama ve gıcırtı sesleri artıyor.,Süspansiyon,,Volkswagen Golf,156000,"Rotil boşluk yapmıştı, alt rotiller değişti."
"Direksiyonun düzgün çalışmadığı hissi, takırtılı seslerle destekleniyor.",Süspansiyon,,Fiat Egea,201000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Hızlı yolculuklarda ön takımdan gelen gürültü artışı dikkat çekici.,Süspansiyon,,Hyundai Accent,272000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Sürüş konforu ciddi şekilde etkilenen takırtılı sesler ve sarsıntılar.,Süspansiyon,,Peugeot 301,207000,"Rotil boşluk yapmıştı, alt rotiller değişti."
Ön taraftan net bir tıkırtı sesi duyuluyor.,Süspansiyon,,Opel Astra,240000,"Salıncak burçları aşınmıştı, salıncak takımı ve burçlar yenilendi."
Kasiste ve direksiyon başında garip bir gürültü var.,Süspansiyon,,Fiat Egea,71000,"Salıncak burçları aşınmıştı, salıncak takımı ve burçlar yenilendi."
"Vites değiştirirken takırtı oluşuyor, özellikle geri viteslerde.",Süspansiyon,,Toyota Corolla,257000,"Salıncak burçları aşınmıştı, salıncak takımı ve burçlar yenilendi."
Fren balatalarında aşınma sonucu metalik takırtı oluşuyor.,Süspansiyon,,Hyundai Accent,80000,"Salıncak burçları aşınmıştı, salıncak takımı ve burçlar yenilendi."
Kasiste ve kapılarda hafif bir vızıltı var.,Süspansiyon,,Toyota Corolla,85000,"Salıncak burçları aşınmıştı, salıncak takımı ve burçlar yenilendi."
"Aracın ön takımlardan gelen tıkırtılı ses, özellikle dalgalı yolda belirgin hale geliyor.",Süspansiyon,,Honda Civic,131000,"Ön amortisörler zayıflamıştı, amortisör takımı değişti."
Kasitte sürekli ve keskin bir küt sesi gözlemleniyor.,Süspansiyon,,Citroen C-Elysee,222000,"Ön amortisörler zayıflamıştı, amortisör takımı değişti."
"Yol tutuşu bozuk, araç düz yolda bile sallanıyor.",Süspansiyon,,Peugeot 301,101000,"Ön amortisörler zayıflamıştı, amortisör takımı değişti."
Hızlanma sırasında motorun tepkisi düzensiz ve zıp zıp yapıyor.,Süspansiyon,,Peugeot 301,150000,"Ön amortisörler zayıflamıştı, amortisör takımı değişti."
"Yakıt ölçerinde dalgalanmalar var, tüketimde anormallik yok.",Süspansiyon,,Opel Astra,231000,"Ön amortisörler zayıflamıştı, amortisör takımı değişti."
"Ön tekerleklerde sürekli takırtı, özellikle kasis ve bozuk yolda belirgin hale geliyor.",Süspansiyon,,Hyundai i20,239000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Hızlı yolculuklarda ön kısımdan metalik zınk zınk sesler duyuluyor.,Süspansiyon,,Fiat Egea,215000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Yola göre ön takımda hafif bir gıcırtılı ses gözlemleniyor.,Süspansiyon,,Ford Focus,196000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Hız artışı ile birlikte ön taraftan gelen takırtı sesleri daha da belirginleşiyor.,Süspansiyon,,Toyota Corolla,101000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Kasislerde ve virajlarda ön tekerleklerden şikayetçi bir takırtı geliyor.,Süspansiyon,,Citroen C-Elysee,157000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Hızlı viraj alma durumunda ön takımdaki gıcırtılar artıyor.,Süspansiyon,,Hyundai i20,223000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Araç düz yolda iken ön tekerleklerden hafif bir takırtı sesleri geliyor.,Süspansiyon,,Toyota Corolla,235000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Kasislerde hissedilen takırtı, aracın hızlanmasıyla birlikte artıyor.",Süspansiyon,,Dacia Duster,275000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Bozuk yol yüzeyinde ön takımdan gelen takırtı gürültüsü dikkat çekici.,Süspansiyon,,Renault Clio,118000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Hızlı sürüşte ön tekerleklerin arasında zınk sesler oluşuyor.,Süspansiyon,,Renault Clio,266000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Kasislerde ön tekerleklerden gelen takırtı, aracın konforunu etkileyebilir.",Süspansiyon,,Dacia Duster,162000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Hızlı yolculuklarda metalik takırtı sesi, sürücüyü rahatsız edebilir.",Süspansiyon,,Hyundai i20,76000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Ön takımdaki gıcırtılar, aracın dengeli sürüşünü bozuyor olabilir.",Süspansiyon,,Opel Astra,205000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Araç düz yolda iken hafif takırtı, normalin ötesine geçebilir.",Süspansiyon,,Dacia Duster,114000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
"Hızlı virajlar ve kasisler, takırtı seslerinin artmasına neden oluyor.",Süspansiyon,,Nissan Qashqai,161000,"Z rotlar (viraj demiri bağlantıları) boşluk yapmıştı, değişti."
Ön takımda metal parçaların arasında hafif bir tıkırtı sesi gözlemlendi.,Süspansiyon,,Citroen C-Elysee,96000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
Kasada motorun çalışması sırasında takırtı ve gıcırtı sesleri duyuluyor.,Süspansiyon,,Hyundai i20,95000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Stabilizatör kolunda hışırtılı bir ses, olası bir bağlantı sorunu işaret ediyor.",Süspansiyon,,Toyota Corolla,250000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Direksiyon stabilizatörü, sürüş sırasında hafif bir titreşim oluşturuyor.",Süspansiyon,,Hyundai i20,251000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Araç hızlanmada kasada hissedilen takırtı, dikkat çekici bir nokta.",Süspansiyon,,Skoda Octavia,209000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Stabilizatör ayarları, düzensiz yolculuklara neden olabilecek bir soruna işaret ediyor.",Süspansiyon,,Honda Civic,152000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Direksiyon stabilizatörü, sürüş konforunu etkileyen bir ses çıkarıyor.",Süspansiyon,,Toyota Corolla,95000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Stabilizatör sistemi, yol tutuşunda hafif bir bozulmaya neden oluyor olabilir.",Süspansiyon,,Nissan Qashqai,83000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Motor bölmesindeki metal parçalar arasında kuru takırtı, bakım önerilir.",Süspansiyon,,Renault Clio,280000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Direksiyon stabilizatörü, sürüş sırasında hafif bir gıcırtı oluşturuyor.",Süspansiyon,,Volkswagen Golf,99000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
"Ön takım ve kasada hissedilen takırtılar, olası bağlantı sorunları işaret ediyor.",Süspansiyon,,Ford Focus,262000,"Denge çubuğu (stabilizatör) burçları sertleşmişti, burçlar değişti."
Aracın ön takımlardan gelen yüksek ve hızla artan uğultu/vınlama sesi.,Süspansiyon,,Skoda Octavia,212000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
"Belirli bir hızda, uçak motoruna benzer sürekli ve gürültülü vınlama.",Süspansiyon,,Fiat Egea,158000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Hızlanma sırasında motor bölmesinde metalin çarpıştığı izlenimi veren tıkırtı.,Süspansiyon,,Honda Civic,212000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Sürüşün belirli aşamalarında motorun derin ve gür bir vınlamasıyla birlikte hissedilen titreşim.,Süspansiyon,,Citroen C-Elysee,195000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Hızlı virajlarda lastiklerin sürtünmesiyle oluşan gürültülü vınlama sesi.,Süspansiyon,,Hyundai i20,201000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
"Yüksek hızda, aracın aerodinamik bileşenlerinden gelen hışırtı.",Süspansiyon,,Renault Megane,234000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Virajlarda lastiklerin sınırlamasıyla ilişkili yüksek frekanslı uğultu.,Süspansiyon,,Volkswagen Golf,234000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
"Aracın alt kısmından gelen, sürekli ve ritmik vınlama sesi.",Süspansiyon,,Hyundai i20,256000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Hızlı hareketlerde direksiyonun titreşimi ve eş zamanlı metal takırtısı.,Süspansiyon,,Dacia Duster,88000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
"Sürüşün keyfini bozacak düzeyde gürültülü vınlama, özellikle yüksek hızlarda.",Süspansiyon,,Hyundai Accent,171000,"Ön tekerlek rulmanı ses yapıyordu, rulman ve poyra değişti."
Direksiyon kırıldığında tak tak ses duyuluyor.,Direksiyon,,Ford Focus,176000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
