description,category,dtc_code,vehicle_model,mileage_km,solution
Manevralar sırasında tıkırtı oluşuyor.,Direksiyon,,Renault Megane,244000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Virajlarda takırtı ve gıcırtılar artıyor.,Direksiyon,,Hyundai i20,188000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Ön tekerleklerde anormallik, tak tak sesiyle hissediliyor.",Direksiyon,,Ford Focus,189000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Steering sistemi kullanırken metalik tıkırtı.,Direksiyon,,Volkswagen Golf,220000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Sürücü, direksiyonun gevşediğini ve tak tak sesinin çıktığını bildirdi.",Direksiyon,,Hyundai Accent,275000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Araç viraja girdiğinde kasiste garip bir gıcırtıyı fark ettim.,Direksiyon,,Opel Astra,99000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Direksiyon kilidi mekanizmasında takılma hissi.,Direksiyon,,Peugeot 301,255000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Tekerlekler dönünce tıkırtı artıyor, özellikle dar dönüşlerde.",Direksiyon,,Ford Focus,198000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Ön süspansiyon sisteminde olası arıza, tak tak sesiyle belirleniyor.",Direksiyon,,Renault Megane,213000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Manevra sırasında direksiyonun tutuşunda zayıflama ve ses.,Direksiyon,,Dacia Duster,185000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Virajlarda lastiklerin gıcırtısı daha belirgin hale geldi.,Direksiyon,,Renault Megane,88000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Direksiyonun konumuna göre değişen tak tak sesi.,Direksiyon,,Peugeot 301,272000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Sürücü, direksiyonu döndürürken metalik bir tıkırtı duyduğunu belirtti.",Direksiyon,,Hyundai Accent,121000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
"Ön aksın hizasında bir sorun, tak tak sesine neden oluyor.",Direksiyon,,Renault Clio,121000,"Aks kafası (homokinetik mafsal) aşınmıştı, aks komple değişti."
Rölantide düzensiz titreşim ve gümbürtü gözlemleniyor.,Motor,,Fiat Egea,81000,"Motor takozu çökmüştü, takoz değişti, titreşim kayboldu."
Gaz pedalına bastıktan sonra aniden sarsıntı oluşuyor.,Motor,,Nissan Qashqai,268000,"Motor takozu çökmüştü, takoz değişti, titreşim kayboldu."
"Frenlerde çınlama ve titreşim, özellikle sert frenlemelerde belirginleşiyor.",Motor,,Fiat Egea,254000,"Motor takozu çökmüştü, takoz değişti, titreşim kayboldu."
"Direksiyonun titremesi, yüksek hızlarda dikkat dağıtıyor.",Motor,,Volkswagen Passat,92000,"Motor takozu çökmüştü, takoz değişti, titreşim kayboldu."
Motor takımdan yüksek frekansta tıkırtı sesi geliyor.,Motor,,Nissan Qashqai,200000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Soğuk havalarda motor çalışırken ıslık benzeri bir ses duyuluyor.,Motor,,Ford Focus,127000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Devir artışı ile birlikte ön tekerleklere yakın bir gıcırtı gözlemleniyor.,Motor,,Skoda Octavia,114000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Aracın devirleri yükselince motor bölmesinde metalik bir ses oluşuyor.,Motor,,Opel Astra,242000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Durma anında motorun içinden gelen garip bir gıcırtı var.,Motor,,Hyundai Accent,162000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Araç hızlandığında motor bölmesinde hafif bir vızıltı.,Motor,,Peugeot 301,172000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Hızlı virajlarda direksiyonun titreşimi ve gıcırtısı dikkat çekiyor.,Motor,,Citroen C-Elysee,90000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
Motor kapaklarının sıkışması sonucu gelen tıklama sesi.,Motor,,Toyota Corolla,117000,"Aksesuar (V) kayışı gevşemiş/çatlamıştı, kayış ve gergi rulmanı değişti."
"Kasada metalik takırtı sesi duyuluyor, olası mekanik arıza.",Süspansiyon,,Fiat Egea,146000,"Ön helezon yay kırılmıştı, yay değişti."
Direksiyon başında hafif titreme hissediliyor.,Süspansiyon,,Renault Megane,210000,"Ön helezon yay kırılmıştı, yay değişti."
"Ses yalıtımında takırtı, iç panel montajını kontrol edin.",Süspansiyon,,Toyota Corolla,210000,"Ön helezon yay kırılmıştı, yay değişti."
Direksiyonun ön takında tıkırtı ve boşluk hissi gözlemlendi.,Direksiyon,,Toyota Corolla,61000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Aracın orta konsolunda garip bir takırtı var.,Direksiyon,,Fiat Egea,241000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Viraj aldıktan sonra direksiyonda hafif bir gıcırtı sesine dikkat çekici.,Direksiyon,,Renault Clio,118000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Sürücü koltuğunun ayarında aniden bir oynama meydana geldi.,Direksiyon,,Fiat Egea,68000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Hızlı virajlarda ön tekerleklere bağlı parçalarda tıkırtı oluşuyor.,Direksiyon,,Dacia Duster,78000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
"Aracın iç kısmında metalik bir takırtı sesi duyuldu, özellikle kapı hizalamasında.",Direksiyon,,Toyota Corolla,131000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Direksiyonun kilitlenmesinde hafif bir gerginlik ve ses var.,Direksiyon,,Nissan Qashqai,114000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Ön süspansiyonun üzerinde hafif bir gürültü ve boşluk hissi var.,Direksiyon,,Volkswagen Passat,245000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Direksiyonun üst kısmındaki plastik parçalarda takırtı ve sallanma gözlemlendi.,Direksiyon,,Nissan Qashqai,122000,"Direksiyon kutusu (kremayer) boşluk yapmıştı, revizyon yapıldı."
Debriyaja basıldığında ani bir cıyak sesi gözlemleniyor.,Şanzıman,,Nissan Qashqai,266000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Vites geçişlerinde artan zorluk ve gecikme yaşanıyor.,Şanzıman,,Skoda Octavia,108000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Pedala bastıkça belirgin bir uğultu oluşuyor.,Şanzıman,,Volkswagen Golf,84000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Araç, vites değişimi sırasında hafif tıkırtılar üretiyor.",Şanzıman,,Skoda Octavia,150000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Debriyaj pedalı, basıldığında sertlik ve gıcırtı veriyor.",Şanzıman,,Skoda Octavia,165000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Vites kutusundan gelen garip sesler, şanzumana sorun işaret ediyor.",Şanzıman,,Citroen C-Elysee,246000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Geçiş vitesinde, motorun devirlerinde anlık dalgalanmalar gözleniyor.",Şanzıman,,Renault Clio,232000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Pedal tepkisi yavaşladı ve uğultu artmış durumda.,Şanzıman,,Volkswagen Golf,75000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Debriyaj kapağında metalik gıcırtılar duyuluyor.,Şanzıman,,Honda Civic,246000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Vites değiştirirken, motorun sesi aniden yükseliyor.",Şanzıman,,Dacia Duster,264000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Pedal mekanizmasında hissedilen sertlik, bakım gerektirebilir.",Şanzıman,,Volkswagen Golf,123000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Araç, vites geçişlerinde metalik çınlama sesleri çıkarıyor.",Şanzıman,,Opel Astra,108000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Debriyaj pedalının hareketinde kısıtlanma var.,Şanzıman,,Citroen C-Elysee,95000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Vites kutusunda su sızıntısı ihtimali göz ardı edilmemeli.,Şanzıman,,Skoda Octavia,106000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
"Uğultu, motorun iç parçalarındaki aşınmayı gösterebilir.",Şanzıman,,Hyundai i20,178000,"Debriyaj baskı bilyası ses yapıyordu, debriyaj seti değişti."
Aracın ön takından gelen sürekli tıkırtı sesi.,Egzoz,,Toyota Corolla,79000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Rölantide motorun vızıltılı bir ses çıkarması.,Egzoz,,Citroen C-Elysee,266000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Kasiste egzoz sisteminin çarpma ve gürleme sesi.,Egzoz,,Volkswagen Golf,72000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Patlama benzeri ani bir gürültü.,Egzoz,,Renault Megane,83000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Motorun soğuk haldeki vızıltılı başlangıç sesi.,Egzoz,,Toyota Corolla,102000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Aracın durduğunda kasisten gelen takırtı.,Egzoz,,Skoda Octavia,184000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Hava yastıklarının patlama benzeri sesi.,Egzoz,,Nissan Qashqai,114000,"Egzoz flex borusu çatlamış, askı lastiği kopmuştu; flex ve askı yenilendi."
Motor çalışırken yüksek frekansta vınlama sesi duyuluyor.,Motor,,Honda Civic,75000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Soğuk havalarda motor çalıştırıldığında gıcırtı ve tıkırtı sesleri artıyor.,Motor,,Ford Focus,157000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Aracın devirleri arttıkça motordan gelen ses değişiyor ve uğultulu hale geliyor.,Motor,,Renault Megane,159000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Hızlı virajlarda direksiyon sertliği artıyor ve gıcırtılar oluşuyor.,Motor,,Hyundai i20,260000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
"Motor soğutma sisteminden gelen hava, devir artışıyla birlikte uğultulu bir ses çıkarıyor.",Motor,,Citroen C-Elysee,133000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Araç hızlandığında motor bölmesinde metalik gıcırtılar duyuluyor.,Motor,,Skoda Octavia,238000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
"Yağ seviyesi düşük gösterilirken, motor çalışırken hafif vınlama sesi artıyor.",Motor,,Nissan Qashqai,99000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Araç durduğunda motorun içinde hafif bir tıkırtı sesi duyuluyor.,Motor,,Opel Astra,135000,"Alternatör rulmanı/gergi rulmanı aşınmıştı, rulman değişti."
Fren yaparken yüksek frekanslı bir cıyak sesi duyuluyor.,Fren,,Opel Astra,74000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren pedalı titremeye başladı, olası mekanik sorun.",Fren,,Renault Clio,251000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Metalik sürtünme sesi, fren balatalarında aşınma göstergesi olabilir.",Fren,,Dacia Duster,74000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren sistemi gıcırtı ile tepki veriyor, dikkat gerektiren durum.",Fren,,Renault Clio,209000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Ön takımdan gelen tıkırtı, fren disklerinde deformasyon belirtisi.",Fren,,Nissan Qashqai,188000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren pedalıda aniden titreşim, hidrolik sistemde hava kabarcığı ihtimali.",Fren,,Ford Focus,74000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren yaparken metalik gıcırtılar artıyor, balatalar aşırı ısınmış olabilir.",Fren,,Fiat Egea,277000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren uygulamasında anormallik, fren güçlendiricisinde arıza ihtimali.",Fren,,Ford Focus,77000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Titremesi artan fren pedalı, hidrolik yağında azalma belirtisi.",Fren,,Fiat Egea,232000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Cıyak sesler, fren disklerinde pürüzlülük veya çarpma izi var.",Fren,,Toyota Corolla,163000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren balataları gıcırtıyla tepki veriyor, değiştirme zamanı gelmiş olabilir.",Fren,,Volkswagen Golf,205000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Tekerleklerde metalik sürtünme, lastik aşınmasının da işareti.",Fren,,Toyota Corolla,208000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren pedalıda aniden takılma, hidrolik sistemde sızıntı ihtimali.",Fren,,Renault Clio,218000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Fren uygulamasında gürültü artışı, fren havabinde hava kabarcıkları.",Fren,,Fiat Egea,167000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
"Pedalın titremesi, fren diskleri ile mil arasında problem işaretleri.",Fren,,Dacia Duster,126000,"Balatalar bitmiş, disklerde aşınma vardı; balata ve disk değişti."
